#SERVICE_METHOD;IP_RANGES;PARAMETER_GETTER;TRANSFORMATION;RESTRICTIONS;DISJUNCTION_GROUP;PARAMETER_SETTER;OVERRIDES;PROFILES
;;;;;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventory;;newInventory.getDepartmentId;;ANY_DEPARTMENT,USER_DEPARTMENT,IDENTITY_DEPARTMENT;;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventory;;newInventory.getOwnerId;;NOT_NULL,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventory;;newInventory.getParentId;;NOT_NULL,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER,NULL;org.phoenixctms.ctsms.service.inventory.InventoryService.addInventory:newInventory.getParentId;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT,,INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_MASTER_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking;all_trusted_hosts;newInventoryBooking.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS:INVENTORY_VIEW_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking;all_trusted_hosts;newInventoryBooking.getOnBehalfOfId;;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking;all_trusted_hosts;newInventoryBooking.getCourseId;;NOT_NULL,COURSE_USER_DEPARTMENT,COURSE_IDENTITY_DEPARTMENT,COURSE_IDENTITY_INSTITUTION,COURSE_IDENTITY_LECTURER;org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking:newInventoryBooking;;;COURSE_MASTER_ALL_DEPARTMENTS:COURSE_DETAIL_ALL_DEPARTMENTS,COURSE_MASTER_USER_DEPARTMENT:COURSE_DETAIL_USER_DEPARTMENT,COURSE_MASTER_IDENTITY_DEPARTMENT:COURSE_DETAIL_IDENTITY_DEPARTMENT,,COURSE_MASTER_LECTURER:COURSE_DETAIL_LECTURER
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking;all_trusted_hosts;newInventoryBooking.getTrialId;;NOT_NULL,TRIAL_USER_DEPARTMENT,TRIAL_IDENTITY_DEPARTMENT,TRIAL_IDENTITY_TEAM_MEMBER,TRIAL_IDENTITY_TEAM_MEMBER_ACCESS;org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking:newInventoryBooking;;;TRIAL_MASTER_ALL_DEPARTMENTS:TRIAL_DETAIL_ALL_DEPARTMENTS,TRIAL_MASTER_USER_DEPARTMENT:TRIAL_DETAIL_USER_DEPARTMENT,TRIAL_MASTER_IDENTITY_DEPARTMENT:TRIAL_DETAIL_IDENTITY_DEPARTMENT,,TRIAL_DETAIL_TEAM_MEMBER:TRIAL_MASTER_TEAM_MEMBER
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking;all_trusted_hosts;newInventoryBooking.getProbandId;;NOT_NULL,PROBAND_USER_DEPARTMENT;org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryBooking:newInventoryBooking;;;PROBAND_MASTER_ALL_DEPARTMENTS:PROBAND_DETAIL_ALL_DEPARTMENTS,PROBAND_MASTER_USER_DEPARTMENT:PROBAND_DETAIL_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryStatusEntry;;newInventoryStatusEntry.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addInventoryTagValue;;newInventoryTagValue.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addMaintenanceScheduleItem;;newMaintenanceScheduleItem.getInventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER,NULL;;;;INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT,,INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_VIEW_USER_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.addMaintenanceScheduleItem;;newMaintenanceScheduleItem.getResponsiblePersonId;;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventory;;inventoryId;;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_MASTER_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_INVENTORY_ID;ANY_INVENTORY,INVENTORY_USER_DEPARTMENT,INVENTORY_IDENTITY_DEPARTMENT,INVENTORY_IDENTITY_OWNER;;;;INVENTORY_VIEW_ALL_DEPARTMENTS:INVENTORY_MASTER_ALL_DEPARTMENTS:INVENTORY_DETAIL_ALL_DEPARTMENTS,INVENTORY_MASTER_USER_DEPARTMENT:INVENTORY_DETAIL_USER_DEPARTMENT:INVENTORY_VIEW_USER_DEPARTMENT,INVENTORY_MASTER_IDENTITY_DEPARTMENT:INVENTORY_DETAIL_IDENTITY_DEPARTMENT:INVENTORY_VIEW_IDENTITY_DEPARTMENT
org.phoenixctms.ctsms.service.inventory.InventoryService.deleteInventoryBooking;all_trusted_hosts;inventoryBookingId;INVENTORY_BOOKING_ID_TO_STAFF_ID;ANY_STAFF,STAFF_USER_DEPARTMENT,IDENTITY,IDENTITY_CHILD,NULL;;;;
